unknown arguments ["trust," "always" "verify principle\n- Configurable trust thresholds and session management\n\n### PolicyEngine\n- Policy Decision Point (PDP) with XACML-style evaluation\n- Support for deny-override, permit-override, first-applicable combining algorithms\n- Default security policies for sensitive resources\n- Rule-based access control with conditions\n\n### TrustEngine\n- Dynamic trust scoring (0.0 - 1.0)\n- Multi-factor trust evaluation:\n  - Device trust (managed, compliant, risk level)\n  - Behavior trust (access patterns, anomaly detection)\n  - Location trust (known locations, geolocation)\n  - Time trust (work hours, weekend detection)\n  - Session trust (maturity, request count)\n- Risk indicator penalties\n\n### Authenticator\n- Multi-method authentication support\n- MFA challenge management\n- Session lifecycle management\n- Behavioral biometrics integration\n- Risk-based authentication\n\n### SegmentationEngine\n- Micro-segmentation for network, application, data\n- Pre-configured segments: DMZ, Production, Development, Data, Admin\n- Traffic rules with time restrictions\n- Sensitivity-based access control\n\n### IdentityFabric\n- Unified identity management\n- Multi-provider support (LDAP, AD, Okta, AzureAD, etc.)\n- Identity linking and synchronization\n- Assurance level tracking (NIST SP 800-63)\n\n### EnforcementPoint\n- Policy Enforcement Point (PEP)\n- Obligation tracking and fulfillment\n- Audit logging\n- Decision lifecycle management\n\n## Testing\n- Unit tests included in each module\n- Default configurations provided\n\n## Documentation\n- Comprehensive inline documentation\n- Follows NIST SP 800-207 Zero Trust Architecture guidelines\n\nCloses #8"]; please quote all values that have spaces

Usage:  gh pr create [flags]

Flags:
  -a, --assignee login       Assign people by their login. Use "@me" to self-assign.
  -B, --base branch          The branch into which you want your code merged
  -b, --body string          Body for the pull request
  -F, --body-file file       Read body text from file (use "-" to read from standard input)
  -d, --draft                Mark pull request as a draft
      --dry-run              Print details instead of creating the PR. May still push git changes.
  -e, --editor               Skip prompts and open the text editor to write the title and body in. The first line is the title and the remaining text is the body.
  -f, --fill                 Use commit info for title and body
      --fill-first           Use first commit info for title and body
      --fill-verbose         Use commits msg+body for description
  -H, --head branch          The branch that contains commits for your pull request (default [current branch])
  -l, --label name           Add labels by name
  -m, --milestone name       Add the pull request to a milestone by name
      --no-maintainer-edit   Disable maintainer's ability to modify pull request
  -p, --project title        Add the pull request to projects by title
      --recover string       Recover input from a failed run of create
  -r, --reviewer handle      Request reviews from people or teams by their handle
  -T, --template file        Template file to use as starting body text
  -t, --title string         Title for the pull request
  -w, --web                  Open the web browser to create a pull request
  
