src/audit/src/lib.rs:                findings: vec!["TLS 1.3 enabled".to_string()],
src/config/src/lib.rs:    /// Enable TLS
src/config/src/lib.rs:    pub enable_tls: bool,
src/config/src/lib.rs:    /// TLS certificate path
src/config/src/lib.rs:    pub tls_cert_path: Option<PathBuf>,
src/config/src/lib.rs:    /// TLS key path
src/config/src/lib.rs:    pub tls_key_path: Option<PathBuf>,
src/config/src/lib.rs:            enable_tls: false,
src/config/src/lib.rs:            tls_cert_path: None,
src/config/src/lib.rs:            tls_key_path: None,
src/tools/crypto_inventory.rs:            Regex::new(r"(?i)(openssl_encrypt|crypto_box|sealedbox)").unwrap(),
src/tools/crypto_inventory.rs:            Regex::new(r"(?i)(rustls|ring::aead|aes_gcm)").unwrap(),
src/tools/crypto_inventory.rs:            Regex::new(r"(?i)(decrypt|openssl_decrypt|crypto_box_open)").unwrap(),
src/security/src/vulnerability_scanner.rs:        - Weak SSL/TLS settings
src/security/src/vulnerability_scanner.rs:            title: "Outdated SSL/TLS version".to_string(),
src/security/src/vulnerability_scanner.rs:            description: "Server is using outdated SSL/TLS version".to_string(),
src/security/src/vulnerability_scanner.rs:            affected_version: "TLS 1.0".to_string(),
src/security/src/vulnerability_scanner.rs:            remediation: "Update to TLS 1.2 or later".to_string(),
src/security/src/secure_coding.rs:                    "Use TLS 1.3 for secure communication".to_string(),
src/security/src/hardening.rs:            description: "Encrypt all data in transit using TLS 1.3".to_string(),
